Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OFFSET

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statement
Rule 3     statements -> statement statements
Rule 4     statement -> table
Rule 5     statement -> assignment
Rule 6     statement -> comment
Rule 7     statement -> newline
Rule 8     newline -> NEWLINE
Rule 9     comment -> COMMENT
Rule 10    table -> header1
Rule 11    table -> header2
Rule 12    header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET
Rule 13    header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE
Rule 14    header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT
Rule 15    header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET terminal
Rule 16    header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE
Rule 17    header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT
Rule 18    assignment -> name EQUAL elemento
Rule 19    assignment -> name EQUAL elemento NEWLINE
Rule 20    assignment_object -> name EQUAL elemento
Rule 21    name -> elementoVar
Rule 22    name -> elementoVar name2
Rule 23    name2 -> DOT elementoVar
Rule 24    name2 -> DOT elementoVar name2
Rule 25    elementoVar -> VAR
Rule 26    elementoVar -> string
Rule 27    elementoVar -> int
Rule 28    lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET
Rule 29    lista -> LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET
Rule 30    lista -> LEFTSQUAREBRACKET conteudo_lista COMMA RIGHTSQUAREBRACKET
Rule 31    conteudo_lista -> elemento
Rule 32    conteudo_lista -> elemento COMMA conteudo_lista
Rule 33    object -> LEFTBRACKET RIGHTBRACKET
Rule 34    object -> LEFTBRACKET conteudo_object RIGHTBRACKET
Rule 35    conteudo_object -> assignment_object
Rule 36    conteudo_object -> assignment_object COMMA conteudo_object
Rule 37    elemento -> int
Rule 38    elemento -> float
Rule 39    elemento -> inf
Rule 40    elemento -> nan
Rule 41    elemento -> hexadecimal
Rule 42    elemento -> binary
Rule 43    elemento -> octal
Rule 44    elemento -> string
Rule 45    elemento -> mstring
Rule 46    elemento -> boolean
Rule 47    elemento -> date
Rule 48    elemento -> time
Rule 49    elemento -> datetime
Rule 50    elemento -> offset_datetime
Rule 51    elemento -> lista
Rule 52    elemento -> object
Rule 53    mstring -> MSTRING
Rule 54    string -> STRING
Rule 55    int -> INT
Rule 56    float -> FLOAT
Rule 57    inf -> INF
Rule 58    nan -> NAN
Rule 59    hexadecimal -> HEXADECIMAL
Rule 60    binary -> BINARY
Rule 61    octal -> OCTAL
Rule 62    boolean -> BOOLEAN
Rule 63    date -> DATE
Rule 64    time -> TIME
Rule 65    datetime -> DATETIME
Rule 66    offset_datetime -> OFFSETDATETIME

Terminals, with rules where they appear

BINARY               : 60
BOOLEAN              : 62
COMMA                : 30 32 36
COMMENT              : 9 14 17
DATE                 : 63
DATETIME             : 65
DOT                  : 23 24
EQUAL                : 18 19 20
FLOAT                : 56
HEXADECIMAL          : 59
INF                  : 57
INT                  : 55
LEFTBRACKET          : 33 34
LEFTSQUAREBRACKET    : 12 13 14 15 15 16 16 17 17 28 29 30
MSTRING              : 53
NAN                  : 58
NEWLINE              : 8 13 16 19
OCTAL                : 61
OFFSET               : 
OFFSETDATETIME       : 66
RIGHTBRACKET         : 33 34
RIGHTSQUAREBRACKET   : 12 13 14 15 15 16 16 17 17 28 29 30
STRING               : 54
TIME                 : 64
VAR                  : 25
error                : 

Nonterminals, with rules where they appear

assignment           : 5
assignment_object    : 35 36
binary               : 42
boolean              : 46
comment              : 6
conteudo_lista       : 29 30 32
conteudo_object      : 34 36
date                 : 47
datetime             : 49
elemento             : 18 19 20 31 32
elementoVar          : 21 22 23 24
float                : 38
header1              : 10
header2              : 11
hexadecimal          : 41
inf                  : 39
int                  : 27 37
lista                : 51
mstring              : 45
name                 : 12 13 14 15 16 17 18 19 20
name2                : 22 24
nan                  : 40
newline              : 7
object               : 52
octal                : 43
offset_datetime      : 50
program              : 0
statement            : 2 3
statements           : 1 3
string               : 26 44
table                : 4
terminal             : 15
time                 : 48

